KM,Latitude,Longitude,RX_HorizontalWearConsumption,LX_HorizontalWearConsumption,RX_VerticalWear,LX_VerticalWear
337695,60.74151646061754,7.140272644007553,8.24,2.47,-7.65,-8.61
337700,60.74154695164325,7.140339627415711,8.94,2.92,-8.43,-9.52
337705,60.74157943456503,7.140402624602858,8.73,2.71,-7.85,-8.55
337710,60.74161373917127,7.1404614316659965,8.04,1.82,-8.33,-10.39
337715,60.74164819996656,7.140519879538503,7.53,3.01,-7.08,-8.88
337720,60.741682660738554,7.140578327536,7.68,2.55,-8.26,-10.01
337725,60.7417191145124,7.140631441547097,7.16,3.0,-7.67,-8.95
337730,60.74175595420823,7.140683452815974,9.19,2.91,-9.53,-9.88
337735,60.74179431595661,7.140730683813136,2.37,0.62,-4.62,-6.85
337740,60.74183267769032,7.140777914921301,4.14,-0.14,-5.95,-6.95
337745,60.74187182174092,7.140822098433168,4.69,-0.17,-6.09,-6.55
337750,60.74191265569283,7.140859698699979,4.12,-0.06,-5.7,-7.27
337755,60.7419534896359,7.140897299059573,5.72,0.18,-5.59,-7.96
337760,60.74199432357009,7.140934899511966,5.72,0.09,-5.69,-8.4
337765,60.74203617370897,7.140967126689254,6.35,0.12,-4.96,-7.63
337770,60.74207877661499,7.14099537355414,6.16,0.08,-5.03,-7.64
337775,60.74212137951637,7.1410236204903885,5.95,0.15,-5.44,-8.27
337780,60.74216447377654,7.141047943802306,6.26,0.05,-6.04,-7.57
337785,60.74220848326426,7.141064958758797,8.65,-0.08,-8.08,-8.06
337790,60.742252492750616,7.141081973757658,8.55,0.04,-7.55,-7.91
337795,60.74229650223565,7.14109898879889,8.62,-0.02,-8.18,-7.99
337800,60.742340740643506,7.141112387418959,7.94,0.03,-7.26,-7.95
337805,60.74238542125797,7.1411188002294335,8.9,0.11,-8.6,-8.41
337810,60.74243010187249,7.141125213053097,7.88,0.07,-7.57,-5.67
337815,60.7424748233811,7.141127202349715,7.69,0.09,-7.34,-7.83
337820,60.74251959066331,7.141124240266741,7.6,0.14,-7.72,-8.26
337825,60.74256435794531,7.141121278170728,6.56,0.08,-7.13,-8.41
337830,60.74260906104353,7.1411166524780745,6.01,0.14,-7.35,-9.14
337835,60.742653502743885,7.141105251565852,5.74,0.1,-6.56,-7.6
337840,60.74269794444269,7.1410938506173585,5.88,0.12,-6.13,-7.99
337845,60.742742375834766,7.141082330592107,6.58,0.09,-7.83,-7.78
337850,60.7427860361847,7.141061903793474,2.5,0.05,-4.22,-7.63
337855,60.74282949454698,7.141039777749288,3.27,-0.06,-3.6,-7.58
337860,60.74287248626202,7.1410143694365145,3.08,-0.02,-3.43,-8.03
337865,60.74291479187818,7.140984315018058,3.13,-0.1,-3.7,-7.0
337870,60.742957097486126,7.140954260516415,3.15,-0.06,-3.58,-5.99
337875,60.7429993338888,7.140923848815011,2.82,-0.13,-3.0,-5.74
337880,60.74304024751335,7.140886610395472,2.88,-0.14,-3.07,-5.3
337885,60.74308116112579,7.140849371877531,2.86,-0.14,-3.63,-5.71
337890,60.74312113388315,7.140808151181819,2.42,-0.02,-3.05,-5.54
337895,60.74316085847709,7.140765880101174,2.35,-0.09,-3.32,-5.66
337900,60.743199248587615,7.140718810556231,2.09,-0.12,-2.65,-5.15
337905,60.743237361034815,7.140670742567891,2.16,-0.07,-2.69,-5.12
337910,60.743272954851115,7.140615336478699,2.27,-0.15,-3.17,-5.08
337915,60.74330806506345,7.140558521358037,2.2,-0.24,-2.68,-4.43
337920,60.743343175249365,7.1405017061116185,1.28,-0.06,-1.89,-3.86
337925,60.74337779370426,7.14044373928489,0.28,0.18,-2.09,-3.06
337930,60.743410112778115,7.140380387800355,0.45,0.87,-3.4,-2.39
337935,60.743442431819595,7.1403170361876676,0.1,0.28,-3.37,-2.47
337940,60.743474750828696,7.14025368444683,0.23,0.48,-3.84,-4.41
337945,60.74350458762144,7.140185443798958,0.11,1.04,-4.1,-5.04
337950,60.74353416017872,7.140116750823525,0.16,0.99,-3.99,-4.73
337955,60.74356124865139,7.14004387931003,0.33,0.98,-4.01,-4.66
337960,60.74358833708207,7.139971007674452,0.55,0.4,-3.77,-4.46
337965,60.74361542547074,7.139898135916787,-0.04,-0.25,-3.12,-4.64
337970,60.74364191463498,7.139824372180392,-0.2,4.96,-1.83,-3.08
337975,60.74366756833351,7.1397493648353265,-0.24,6.5,-2.54,-2.98
337980,60.74369322198768,7.13967435737165,-0.2,6.27,-2.71,-3.82
337985,60.74371887559755,7.139599349789356,-0.02,6.24,-3.01,-3.95
337990,60.74374452916309,7.139524342088447,0.04,6.23,-3.03,-4.11
337995,60.74377018268434,7.1394493342689165,0.22,6.12,-1.49,-3.72
338000,60.74379583616122,7.139374326330772,0.34,6.66,-1.56,-3.71
338005,60.74382148959382,7.139299318274014,0.01,6.57,-3.02,-3.56
338010,60.74384714298211,7.139224310098631,-0.14,6.18,-2.88,-3.12
338015,60.743872796326066,7.139149301804635,-0.12,6.72,-2.39,-2.67
338020,60.743898449625696,7.139074293392023,-0.27,7.16,-1.88,-2.48
338025,60.74392410288099,7.138999284860795,-0.37,7.25,-1.73,-2.79
338030,60.74394975609203,7.138924276210939,-0.01,6.94,-2.24,-2.71
338035,60.74397540925872,7.138849267442468,-0.4,6.88,-2.01,-2.46
338040,60.744001062381066,7.138774258555388,-0.24,6.67,-2.05,-2.98
338045,60.744026715459114,7.138699249549688,-0.13,6.08,-2.28,-2.86
338050,60.74405236112549,7.138624229912867,-0.08,4.61,-2.16,-2.39
338055,60.74407800296109,7.138549205054784,-0.09,4.42,-1.85,-2.48
338060,60.74410349764867,7.138473970843758,-0.01,4.36,-1.83,-1.92
338065,60.744128992291685,7.138398736514541,-0.15,3.7,-1.76,-1.84
338070,60.74415475105759,7.1383238790557275,-0.4,2.85,-1.29,-1.93
338075,60.74418055616097,7.138249087668243,-0.07,2.11,-1.55,-1.82
338080,60.74420636122026,7.1381742961617345,-0.06,1.38,-1.67,-1.75
338085,60.74423216623545,7.138099504536219,0.09,-0.07,-1.25,-1.02
338090,60.74425797120653,7.138024712791682,0.31,-0.09,-2.45,-1.6
338095,60.74428377613357,7.1379499209281265,-0.22,0.07,-2.86,-2.19
338100,60.74430958101653,7.13787512894555,-0.4,-0.09,-2.74,-2.9
338105,60.74433538585541,7.137800336843958,-0.33,-0.1,-2.65,-2.35
338110,60.7443611906502,7.13772554462335,-0.45,-0.07,-2.35,-2.67
338115,60.7443869954009,7.137650752283719,-0.19,-0.2,-3.01,-2.88
338120,60.74441280010751,7.1375759598250745,-0.28,-0.17,-3.18,-3.19
338125,60.74443860477006,7.137501167247407,-0.27,-0.19,-3.24,-3.29
338130,60.74446440938852,7.137426374550724,-0.15,-0.24,-2.86,-3.13
338135,60.74449021396288,7.137351581735026,-0.26,-0.28,-3.01,-3.05
338140,60.74451601849318,7.137276788800303,-0.09,-0.19,-2.9,-2.88
338145,60.74454182297936,7.137201995746568,-0.15,0.02,-3.13,-2.68
338150,60.74456762742151,7.137127202573803,-0.14,-0.01,-4.26,-3.93
338155,60.74459343181954,7.137052409282027,0.05,0.21,-6.75,-7.26
338160,60.74461923617349,7.136977615871234,-0.02,0.15,-7.01,-7.3
338165,60.74464504048339,7.136902822341412,0.0,0.33,-6.8,-7.42
338170,60.74467084474916,7.136828028692582,0.18,0.26,-5.05,-5.65
338175,60.74469664897088,7.136753234924725,0.07,0.26,-6.22,-7.07
338180,60.74472245314848,7.136678441037853,0.01,0.09,-5.97,-7.17
338185,60.74474825728201,7.136603647031963,0.07,0.21,-5.79,-7.15
338190,60.74477406137147,7.136528852907048,0.04,0.16,-1.39,-1.8
338195,60.74479986541684,7.136454058663116,0.11,-0.01,-1.52,-0.6
338200,60.744825669418105,7.136379264300164,-0.01,-0.06,-1.29,-0.79
338205,60.74485147337532,7.136304469818192,0.06,0.1,-0.96,-0.8
338210,60.74487727728841,7.1362296752172005,0.0,0.05,-1.34,-0.7
338215,60.74490308115744,7.136154880497188,0.21,0.2,-1.34,-0.88
338220,60.74492888498238,7.136080085658157,0.45,0.09,-0.58,-0.95
338225,60.74495468876325,7.136005290700099,0.51,0.11,-0.52,-1.23
338230,60.74498049250002,7.135930495623026,0.76,0.16,-1.02,-1.72
338235,60.74500629619271,7.135855700426931,0.71,0.19,-0.89,-1.67
338240,60.7450320998413,7.135780905111816,0.82,0.21,-0.9,-1.64
338245,60.745057903445826,7.1357061096776775,0.96,0.2,-1.23,-1.97
338250,60.74508351008143,7.135631042855671,0.92,0.21,-1.01,-1.92
338255,60.74510777787044,7.135554131635612,0.98,0.16,-1.36,-1.73
338260,60.74513205103691,7.135477227444735,0.93,0.17,-1.47,-1.83
338265,60.74515632415699,7.135400323139152,1.03,0.32,-1.08,-2.04
338270,60.7451800189286,7.1353227289813175,1.17,0.22,-0.96,-1.86
338275,60.74520086594227,7.1352417382695625,1.29,0.06,-1.12,-1.28
338280,60.74522171290488,7.135160747454983,1.2,0.23,-0.94,-1.46
338285,60.74523937952624,7.1350767211527595,1.29,0.26,-1.02,-1.47
338290,60.74525640726326,7.134992085040468,1.07,0.31,-1.17,-1.61
338295,60.745273434945034,7.134907448841487,1.21,0.25,-1.04,-1.38
338300,60.745290258278914,7.134822663901629,1.24,0.17,-1.17,-1.51
338305,60.74530325300857,7.1347350930302795,1.38,0.13,-1.29,-1.43
338310,60.745316247679504,7.134647522091771,1.2,0.12,-0.89,-1.7
338315,60.74532408529906,7.134557456146408,1.28,0.26,-1.06,-1.97
338320,60.74533169393563,7.134467279410475,1.29,0.17,-0.97,-1.89
338325,60.74533842939544,7.134376817004789,1.34,0.15,-1.09,-1.66
338330,60.74534498385899,7.134286295375155,1.32,0.16,-0.94,-1.6
338335,60.745351538260536,7.13419577371299,1.32,0.13,-0.99,-1.75
338340,60.74535809260007,7.134105252018294,1.37,0.05,-1.32,-1.41
338345,60.745362487728414,7.13401442359661,1.43,0.25,-1.21,-1.66
338350,60.74536212818523,7.1339229198038705,1.47,0.22,-1.28,-1.8
338355,60.74536176857937,7.133831416017952,1.34,0.15,-1.28,-1.66
338360,60.74536140891089,7.1337399122388465,1.45,0.19,-1.19,-1.91
338365,60.74536104917972,7.133648408466556,1.47,0.07,-1.22,-1.64
338370,60.74535460665807,7.133557989442388,1.36,0.14,-1.34,-1.75
338375,60.7453472009099,7.133467742224549,1.37,0.13,-1.05,-1.52
338380,60.74533979510153,7.133377495052975,1.48,0.24,-1.16,-1.68
338385,60.745332389232914,7.133287247927675,1.44,0.22,-1.24,-1.72
338390,60.7453249833041,7.13319700084865,1.43,0.37,-1.13,-1.74
338395,60.74531093953061,7.133110302533527,1.39,0.26,-1.21,-1.69
338400,60.74529575840606,7.133024212326757,1.19,0.3,-0.99,-1.49
338405,60.74528057722748,7.132938122205335,1.36,0.18,-1.39,-1.73
338410,60.74526539599491,7.132852032169263,1.48,0.21,-1.03,-1.73
338415,60.74525021470833,7.132765942218542,1.39,0.25,-1.03,-1.67
338420,60.74522828870551,7.132687216888533,1.3,0.22,-1.25,-1.63
338425,60.74520168797593,7.132613595990028,1.31,0.22,-1.19,-1.84
338430,60.745175087207976,7.132539975215327,1.33,0.08,-1.02,-1.63
338435,60.74514670481375,7.1324692478330505,1.0,0.06,-0.65,-1.41
338440,60.745117598279144,7.132399696513143,1.2,0.14,-0.8,-1.56
338445,60.74508849171062,7.132330145320493,1.39,0.07,-0.92,-1.58
338450,60.74505938510817,7.132260594255108,1.19,0.05,-0.99,-1.3
338455,60.7450302784718,7.1321910433169835,1.42,0.2,-1.01,-1.48
338460,60.744999766975354,7.132124054471908,1.16,0.07,-1.25,-1.28
338465,60.74496923196837,7.1320571085738536,1.41,0.12,-1.1,-1.8
338470,60.74493564358205,7.131996578016706,1.01,0.16,-0.98,-1.61
338475,60.7449020317974,7.131936096694149,1.2,0.14,-1.25,-1.98
338480,60.744868419987654,7.131875615498038,1.2,0.17,-1.45,-1.49
338485,60.74483480815286,7.131815134428369,1.04,0.13,-1.22,-1.81
338490,60.74479860934096,7.1317612520190465,1.17,0.13,-0.9,-1.78
338495,60.74476237870975,7.131707450841877,1.18,0.11,-1.34,-1.54
338500,60.74472614805908,7.131653649785063,0.85,0.13,-1.08,-1.77
338505,60.7446890805491,7.131602491353634,1.1,0.17,-1.08,-1.74
338510,60.744650209412214,7.1315570283321525,1.31,0.19,-1.39,-1.6
338515,60.74461133826187,7.131511565418704,1.18,0.23,-1.25,-1.73
338520,60.74457246709804,7.131466102613291,1.13,0.18,-1.31,-1.73
338525,60.744532292261624,7.131426700028778,1.09,0.02,-1.17,-1.33
338530,60.74448961211204,7.13139894354339,1.02,0.18,-1.28,-1.47
338535,60.74444693195804,7.131371187128147,0.88,0.12,-0.99,-1.74
338540,60.74440425179957,7.131343430783062,0.95,0.19,-1.16,-1.53
338545,60.74436020638462,7.131327621389369,0.72,0.13,-1.08,-1.62
338550,60.74431592226234,7.131313900873523,0.93,0.02,-0.66,-1.31
338555,60.74427163813931,7.131300180391105,0.22,-0.08,-0.96,-0.49
338560,60.74422703101052,7.131293449769284,0.05,-0.21,-1.25,-0.34
338565,60.744182272395754,7.131289997310001,0.25,-0.07,-1.4,-0.34
338570,60.74413751378108,7.131286544855625,0.19,-0.12,-1.38,-0.18
338575,60.74409275516645,7.131283092406156,0.15,-0.06,-1.34,-0.17
338580,60.744047979941946,7.13128268439603,0.22,0.07,-1.21,-0.55
338585,60.74400319477922,7.131284097941332,0.33,0.37,-1.26,-0.37
338590,60.743958409616376,7.1312855114779214,0.37,0.22,-1.5,-0.24
338595,60.7439136544269,7.1312889284938565,0.26,0.32,-1.34,-0.53
338600,60.74386891059828,7.131293104901816,0.21,0.07,-1.37,-0.59
338605,60.743824166769315,7.131297281293348,0.2,0.13,-1.2,-0.61
338610,60.74377942293995,7.13130145766847,0.34,0.05,-1.19,-0.55
338615,60.7437347398299,7.1313072649534215,0.21,0.01,-1.28,-0.77
338620,60.743690201494395,7.131316960875562,0.3,0.08,-1.27,-0.49
338625,60.74364566315767,7.131326656766068,0.09,0.11,-0.85,-0.79
338630,60.743601124819754,7.131336352624921,0.19,-0.04,-1.3,-0.3
338635,60.743556586480594,7.131346048452137,0.28,0.22,-1.39,-0.53
338640,60.74351204814023,7.131355744247714,0.17,0.37,-0.6,-0.53
338645,60.74346750979865,7.131365440011643,0.28,0.31,-0.62,-0.2
338650,60.74342286358078,7.131372735076831,0.2,0.4,-1.21,-0.01
338655,60.74337820550755,7.13137976630365,0.24,0.69,-1.53,-0.23
338660,60.74333354743356,7.131386797506144,0.07,0.29,-1.58,-0.21
338665,60.74328888935884,7.131393828684304,0.21,0.73,-1.72,-0.24
338670,60.743244231283334,7.131400859838142,0.05,0.58,-1.68,-0.22
338675,60.74319952349495,7.131405751106636,0.02,1.26,-1.5,-0.21
338680,60.743154740181474,7.131407391395122,0.01,1.04,-1.55,-0.26
338685,60.74310995686787,7.131409031674256,0.1,0.92,-1.73,-0.3
338690,60.74306517355415,7.1314106719440415,0.29,0.59,-1.91,-0.55
338695,60.743020390240304,7.131412312204477,0.23,1.19,-1.73,-0.33
338700,60.74297560692633,7.131413952455567,0.12,1.15,-2.01,-0.3
338705,60.74293082361224,7.131415592697305,0.04,1.06,-2.12,-0.52
338710,60.742886182692985,7.131414256281246,0.2,1.13,-1.93,-0.81
338715,60.742842402084875,7.131394935777972,0.02,0.97,-1.86,-0.19
338720,60.74279862147488,7.131375615323226,-0.06,1.33,-2.01,-0.46
338725,60.74275484086304,7.131356294917007,0.08,0.97,-1.6,-0.25
338730,60.74271106024937,7.131336974559302,0.11,0.78,-1.66,-0.15
338735,60.74266727963384,7.131317654250125,0.09,0.84,-1.97,-0.33
338740,60.74262349901645,7.131298333989469,0.15,1.17,-1.54,-0.55
338745,60.742579718397224,7.131279013777336,0.15,1.04,-1.54,-0.5
338750,60.74253758933955,7.131249901474778,0.19,1.16,-1.84,-0.42
338755,60.74249727461488,7.1312100320080045,0.03,1.0,-1.96,-0.56
338760,60.74245695988011,7.131170162638721,0.34,1.27,-1.89,-0.48
338765,60.742416645135265,7.1311302933669305,0.18,1.28,-1.9,-0.26
338770,60.74237633038034,7.131090424192628,0.21,1.26,-1.89,-0.78
338775,60.742336015615315,7.131050555115815,0.18,1.31,-1.92,-0.38
338780,60.7422988090707,7.1310004242061,0.17,1.11,-1.95,-0.36
338785,60.74226335131906,7.130944519650808,-0.1,1.4,-1.87,-0.29
338790,60.74222789354627,7.130888615218187,0.23,1.03,-1.49,-0.31
338795,60.742192435752344,7.130832710908226,0.25,1.24,-2.03,-0.35
338800,60.74215697793722,7.130776806720936,0.29,1.15,-2.07,-0.46
338805,60.742122996802394,7.130717351316631,0.27,1.3,-2.08,-0.61
338810,60.74209025475584,7.130654916076602,0.1,1.44,-1.78,-1.3
338815,60.74205751268244,7.130592480963996,-0.01,1.43,-1.67,-0.53
338820,60.74202477058219,7.1305300459788,0.31,1.21,-2.07,-0.59
338825,60.74199202845502,7.130467611121034,0.33,1.15,-2.02,-0.39
338830,60.74196185186885,7.130400198716361,0.7,1.3,-2.17,-0.5
338835,60.74193301427424,7.130330188484048,0.38,1.14,-1.97,-0.45
338840,60.74190417664522,7.130260178378712,0.05,1.45,-1.33,-0.51
338845,60.741875338981785,7.130190168400354,0.05,1.29,-1.33,-0.55
338850,60.74184650128395,7.130120158548971,0.05,0.91,-1.33,-0.49
338855,60.74182766421245,7.130037407814005,0.36,1.31,-1.63,-0.56
338860,60.74180957287403,7.129953707037435,0.1,1.33,-1.72,-0.8
338865,60.74179148148487,7.129870006358697,0.1,1.28,-1.72,-0.53
338870,60.741773390044955,7.129786305777795,0.35,1.08,-1.88,-0.77
338875,60.74175529855434,7.129702605294728,0.47,1.17,-1.96,-0.68
338880,60.74174032590173,7.129616584136483,0.47,1.17,-1.96,-0.68
338885,60.74172782487412,7.129528723872972,0.47,1.19,-1.96,-0.49
338890,60.74171532378995,7.12944086368212,0.28,1.0,-1.81,-0.86
338895,60.74170282264918,7.129353003563931,0.66,1.43,-1.8,-0.47
338900,60.74169032145191,7.12926514351839,0.15,0.9,-1.32,-0.6
338905,60.74168042342926,7.129175970423617,0.15,0.93,-1.32,-0.53
338910,60.74167146725547,7.129086322268675,0.41,0.97,-2.0,-0.81
338915,60.74166251102241,7.128996674168294,0.36,1.06,-1.88,-0.67
338920,60.74165355473011,7.128907026122468,0.3,0.97,-2.12,-0.67
338925,60.74164506179245,7.1288172604925935,0.18,1.11,-2.07,-0.78
338930,60.74164300425386,7.128725861241872,0.18,1.32,-2.07,-0.57
338935,60.74164094665295,7.1286344620076365,0.18,1.2,-2.07,-0.57
338940,60.74163888898972,7.128543062789899,0.18,0.97,-2.07,-0.67
338945,60.74163683126413,7.128451663588657,-0.04,1.01,-1.96,-0.47
338950,60.741637876282454,7.128360374466898,0.04,0.96,-1.78,-0.57
338955,60.74164148627591,7.128269176323804,-0.03,0.91,-2.02,-0.58
338960,60.741645096206696,7.128177978164839,0.07,0.97,-2.03,-0.49
338965,60.74164870607482,7.128086779990004,-0.09,1.13,-1.94,-0.57
338970,60.741655101072894,7.1279965850947695,-0.07,1.06,-1.96,-0.63
338975,60.741666979679046,7.127908365506737,0.14,0.85,-2.14,-0.53
338980,60.74167885822573,7.127820145857319,0.28,1.02,-2.19,-0.63
338985,60.74169073671294,7.127731926146502,0.39,1.16,-2.37,-0.67
338990,60.74170539648751,7.1276454817904416,0.44,1.17,-2.45,-0.63
338995,60.74172022069905,7.127559142360116,0.31,1.0,-2.35,-0.48
339000,60.74173504485336,7.127472802853525,0.25,0.86,-2.06,-0.46
339005,60.74174986895032,7.127386463270683,0.39,1.16,-1.92,-0.44
339010,60.74177092973414,7.127305723544566,-2.59,1.08,-2.26,-0.84
339015,60.74179204609382,7.127225033661549,-0.39,1.07,-2.14,-0.65
339020,60.74181316240282,7.127144343674694,0.14,0.88,-2.21,-0.58
339025,60.7418357552899,7.127065836863036,0.15,1.11,-2.22,-0.68
339030,60.741866680932944,7.126999650445761,0.13,0.98,-2.2,-0.51
339035,60.74189760654082,7.126933463900804,-0.16,0.82,-1.6,-0.81
339040,60.74192853211357,7.126867277228158,-0.19,1.18,-1.55,-0.98
339045,60.741959457651184,7.12680109042782,-0.02,1.07,-1.97,-0.44
339050,60.741990383153656,7.126734903499792,0.11,1.2,-2.68,-0.69
339055,60.74202383473285,7.126674192734501,0.21,0.85,-2.32,-0.46
339060,60.74205801405123,7.126615059551908,0.17,0.84,-2.15,-0.48
339065,60.742092193341136,7.126555926242231,0.18,1.24,-1.97,-0.8
339070,60.74212637260255,7.126496792805464,-0.08,0.58,-2.33,-0.25
339075,60.74216055183547,7.126437659241606,-0.08,1.0,-2.33,-0.67
339080,60.74219473103991,7.12637852555066,-0.08,0.75,-2.33,-0.31
339085,60.74223351950422,7.126332985813418,0.0,1.13,-2.31,-0.59
339090,60.74227263569229,7.126288412564195,0.44,1.04,-1.92,-0.74
339095,60.74231175186349,7.126243839203499,0.56,0.86,-2.0,-0.42
339100,60.742350868017816,7.126199265731345,0.56,0.97,-2.0,-0.46
339105,60.74238998415529,7.126154692147731,0.56,0.99,-2.0,-0.72
339110,60.7424301074136,7.126114542154576,0.56,0.79,-2.0,-0.44
339115,60.74247199778654,7.126082153904093,0.38,0.77,-1.56,-0.35
339120,60.74251388815007,7.126049765565249,0.27,0.71,-1.73,-0.54
339125,60.74255577850418,7.126017377138053,0.29,0.87,-1.32,-0.52
339130,60.742598579939816,7.1259907348198706,0.22,0.56,-1.4,-0.33
339135,60.74264181089855,7.1259668014453625,0.02,0.5,-0.71,-0.25
339140,60.74268504185181,7.125942868002081,0.14,0.7,-1.23,-0.15
339145,60.74272839346316,7.125920190138976,0.22,0.25,-1.2,-0.19
339150,60.742772845246776,7.125908960867685,0.24,0.33,-0.97,-0.31
339155,60.74281729702891,7.125897731560576,0.26,0.49,-1.21,-0.42
339160,60.74286174880944,7.125886502217652,0.26,0.55,-1.25,-0.33
339165,60.742906424370794,7.125882901119293,0.26,0.53,-1.27,-0.41
339170,60.74295121449385,7.125883205195341,0.33,0.25,-1.49,-0.98
339175,60.7429960046169,7.1258835092674735,0.23,0.26,-1.46,-0.42
339180,60.743040717255255,7.12588698399093,0.17,0.48,-1.33,-0.33
339185,60.74308529949543,7.125895794585506,0.2,0.32,-1.09,-0.48
339190,60.74312988173541,7.125904605199957,0.16,0.55,-1.55,-0.39
339195,60.74317446397524,7.1259134158342805,-0.03,0.28,-0.79,-1.72
339200,60.74321874422058,7.125926674492206,-0.17,0.4,1.25,-0.54
339205,60.7432628173662,7.125942983494589,-0.17,0.59,1.25,-0.4
339210,60.743306890510624,7.125959292537431,-0.17,0.42,1.25,-0.35
339215,60.743350963653874,7.125975601620729,0.45,0.38,-1.65,-0.5
339220,60.74339503679592,7.125991910744483,0.45,0.59,-1.65,-0.43
339225,60.74343910993677,7.126008219908699,0.45,0.43,-1.72,-0.67
339230,60.74348305461797,7.126025886234593,0.42,0.4,-1.05,-0.15
339235,60.743526926870715,7.126044317771958,0.37,0.33,-0.29,-0.31
339240,60.74356995483889,7.126068322821418,0.17,0.36,-0.15,-0.83
339245,60.74361125466412,7.126103736104417,0.29,0.06,-0.17,-0.28
339250,60.74365197549904,7.126141492346848,0.26,0.08,-0.09,-0.66
339255,60.74369044699729,7.126188350655057,0.2,-0.01,-0.07,-0.36
339260,60.74372891848114,7.126235209073652,0.26,-0.01,-0.12,-0.24
339265,60.743767389950605,7.126282067602647,0.18,-0.02,-0.03,-0.56
339270,60.743805861405626,7.126328926242044,0.16,0.02,-0.08,-0.38
339275,60.74384433284628,7.1263757849918345,0.19,-0.1,-0.22,-0.25
339280,60.74388280427251,7.1264226438520195,0.2,-0.11,0.07,-0.27
339285,60.74392127568434,7.126469502822604,0.3,0.07,-0.04,-0.26
339290,60.74395974708178,7.126516361903587,0.27,-0.06,-0.34,-0.42
339295,60.74399821846482,7.12656322109497,0.12,-0.12,0.01,0.03
